passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked
116,1,3,male,42.42207172173439,0,0,63.41088664156151,S
117,1,1,male,19.31399454149986,1,0,67.46835356482123,C
118,0,3,male,30.53112969626643,0,0,0.0,S
119,1,2,male,39.56660589935497,0,0,44.03649821141314,S
120,0,1,female,27.069606525888936,0,3,21.55117433822023,S
121,1,3,female,45.021692668724164,0,0,78.98205852126583,S
122,1,3,male,63.09421492467105,0,0,87.48781751409817,S
123,0,3,female,18.996195543110247,0,1,0.0,S
124,0,3,male,10.665375555847152,0,0,49.22877975985053,S
125,0,3,female,34.25346033846826,0,0,89.26515266779882,S
126,0,3,female,40.10187507176601,0,0,43.46623631902943,S
127,1,1,male,26.767870766173235,0,0,75.51722757508276,S
128,1,2,male,50.34564928649448,0,1,62.29079136694794,S
129,0,2,female,11.259518803874517,0,0,61.958108118341926,S
130,0,2,male,39.700860722442556,0,1,40.50397576760959,C
131,0,3,male,21.517948509375493,0,0,7.419671855250165,S
132,0,3,male,54.07129068690215,1,0,10.746444840124042,S
133,0,1,male,57.895214944353654,0,1,74.8273380059361,C
134,0,1,male,19.26680777103313,0,0,50.68103894316091,C
135,1,3,female,22.306200097279877,0,0,45.152071438747136,S
136,0,1,female,42.034230417717225,0,0,35.16384851871766,S
137,0,3,male,24.580170902946797,0,0,39.318390408173684,S
138,1,3,female,29.364242948948664,0,0,86.64191280708488,Q
139,0,3,male,30.35543788759374,2,0,38.26645713461907,C
140,1,3,female,3.1245758132328127,0,0,3.0627350344450974,S
141,1,3,female,29.806271554680677,3,0,76.02781214390606,S
142,0,2,male,20.343811163101567,0,2,42.8293167647349,Q
143,0,3,female,23.09628048640319,0,0,51.098855293647176,S
144,0,3,male,50.2108480485634,0,1,106.26524072398286,S
145,0,2,male,12.408903480090412,0,0,49.28038049273225,C
146,0,3,female,41.38487261447168,0,0,60.12142855915539,C
147,0,3,male,26.09451897535468,0,1,8.737677804558615,C
148,0,3,male,26.083357641058317,0,0,42.31156916771639,S
149,0,3,male,41.06520654472396,3,0,71.33341158230104,S
150,0,3,female,34.760718123964466,1,0,0.0,S
151,1,3,male,37.988581961073436,0,0,57.029578259049835,S
152,0,3,male,43.554585247460054,0,0,53.52768754256822,S
153,0,3,female,25.361682635433482,0,0,51.44506094556038,S
154,0,3,female,21.428685716891493,0,1,86.30056145303851,S
155,1,3,male,14.807892628190826,0,0,61.70534801969825,C
156,0,3,male,18.444252580294627,0,2,101.73251644247554,S
157,1,1,male,71.28732195432215,0,2,15.224366954208733,S
158,1,3,male,47.425514130315015,0,0,54.75735985264218,S
159,0,3,male,11.0849588730877,4,0,52.95633752364816,S
160,1,1,female,11.485588605590017,1,1,12.576092718572198,Q
161,0,3,female,36.746124864058885,3,2,83.47032507319712,S
162,1,1,male,37.66170716329154,0,0,131.3635657048486,S
163,1,2,male,37.6843736944431,0,0,49.40478739306592,S
164,0,3,female,26.43061889024823,0,0,67.67573808958184,S
165,0,1,male,28.243640359959397,0,0,52.95814665353645,S
166,1,3,female,34.590313338231006,0,0,25.024536553248847,S
167,0,3,male,31.202502088106627,0,0,0.0,S
168,0,3,male,0.0,0,0,25.29792809166222,S
169,0,1,female,26.782805171947288,0,0,1.281456666689408,S
170,0,2,male,18.08030992035561,0,0,109.64357273206912,S
171,1,3,female,32.45295986471917,0,0,45.97116071268663,S
172,0,3,male,71.79362603644773,0,0,37.89282348334903,S
173,0,3,male,35.14474331664026,0,0,81.12038386757321,C
174,0,2,female,25.61058439358643,0,0,10.738711400043918,C
175,1,3,male,42.905221027681534,0,0,23.159758669840667,S
176,0,3,female,36.757630420928976,3,0,52.38252942370173,S
177,1,3,male,35.881322866325775,0,2,86.00691469982182,S
178,0,1,female,38.4959083050194,1,0,67.55897658090758,S
179,1,3,female,58.79160990761358,0,0,58.69137998805588,C
180,0,3,male,14.16756190543718,0,0,52.734120733260575,S
181,0,3,male,36.63084907536036,0,3,64.00825494343712,S
182,0,2,male,17.030664180258462,0,0,57.057851679523914,S
183,1,3,male,37.77717704879147,0,0,13.950970382807249,S
184,1,3,male,17.13838883919468,1,0,51.6127727571603,S
185,0,1,female,24.156864609528817,0,0,12.42089693787866,C
186,1,3,female,25.868741200669312,0,0,52.83788900152883,S
187,1,3,female,43.661434070825926,0,0,33.17732204791155,Q
188,0,1,female,42.85836221519379,2,0,138.87835679740016,S
189,0,2,female,12.559956729750617,0,0,48.60369656869008,S
190,0,3,female,30.76907755399788,0,0,0.8516151808443908,S
191,0,1,male,20.065882033511585,0,0,45.30369262630764,S
192,1,3,female,12.380931250545316,1,1,68.17755609732609,S
193,1,2,female,26.961761294058814,4,0,108.56773811533833,S
194,1,3,male,25.681240961618524,0,1,29.369166002144855,Q
195,0,1,male,63.97403080883731,2,0,0.0,S
196,0,3,male,36.06143755504975,1,0,78.58929540008434,S
197,1,3,male,10.713354989440678,0,0,1.6790452935122104,S
198,1,3,female,22.093163941606807,0,2,34.73455954723802,S
199,1,3,male,44.29936613601158,0,0,40.983283007115205,C
200,1,1,male,59.23819882017895,3,0,47.56282913449621,C
201,1,3,female,7.796233628668585,0,0,74.12075599760175,S
202,0,1,male,3.6810586080533696,1,0,26.07280011997643,S
203,0,1,male,56.19351245520495,0,0,40.41947617416338,S
204,1,2,male,35.454598483192655,1,0,49.500537646771406,S
205,0,3,female,17.84390175373087,0,0,55.23592851315758,C
206,0,3,female,37.48480720571409,0,0,53.423951114777296,S
207,0,3,male,0.0,1,0,65.2602021327903,Q
208,1,3,female,30.047257092360255,1,0,79.53438283746081,S
209,0,2,male,34.5894964198032,2,0,63.74219404778388,C
210,0,3,female,42.93978195352962,0,0,65.87549332282265,S
211,0,2,female,15.805456667904473,1,0,0.0,Q
212,1,3,female,31.199620259647027,0,0,51.75796947079881,S
213,1,1,male,17.04405523516578,0,2,66.7827641800563,S
214,0,3,female,33.57537257944044,0,2,75.51294180996575,S
215,1,3,female,17.465151486917662,0,1,25.7677229018172,S
216,0,1,male,24.28658825175691,0,0,26.933625378897425,S
217,0,1,female,16.058584472936793,4,0,29.90647636507406,C
218,1,3,male,39.1159073855312,0,0,68.77448649619701,S
219,1,3,female,42.01831563319331,0,0,86.1858369223473,S
220,1,2,male,26.71531202059621,0,0,35.73889624479394,C
221,1,3,female,30.535331929440396,0,1,81.77868097694672,C
222,0,1,male,9.719720195130382,0,1,54.3217933207608,S
223,0,2,male,25.80452692790498,3,1,45.64999779931473,S
224,0,3,male,29.297135361415574,2,0,42.60155195637108,S
225,0,2,male,66.69110327441965,2,0,76.1313977610755,S
226,0,3,male,14.432461639161708,4,0,61.395223587547456,C
227,1,2,male,50.49848134253412,0,0,129.6538899676673,C
228,0,2,male,43.95602282852131,0,0,20.172137495093654,S
229,1,3,male,33.92890966286191,0,0,68.13355957104915,C
230,1,2,male,54.620686778731866,0,0,31.47796465659705,S
231,1,3,female,35.20947661649608,0,0,19.574955455397465,S
232,0,1,male,35.448228739351,0,0,49.619650203775976,Q
233,0,1,female,29.256310857754364,0,0,54.80733677924626,S
234,0,1,female,47.129964353860785,0,0,152.13607442710324,C
235,0,3,female,45.35056927335237,0,1,43.55489645108793,S
236,1,2,male,21.240517975053024,0,0,10.44374446803608,C
237,0,3,female,11.530539275617258,0,0,59.5553751123035,S
238,0,3,male,27.1582710764608,0,0,0.0,S
239,1,3,male,18.799460098432952,0,0,46.7815126088507,S
240,0,1,male,29.110655955385027,1,3,50.56088488033061,S
241,1,3,female,47.32413388557795,0,0,77.8110134030824,C
242,1,3,male,23.59777682878494,0,0,84.07677872997465,S
243,1,3,male,29.400472661637952,1,0,32.37506333822989,S
244,0,3,female,30.812318287317535,0,1,44.728509487952344,S
245,0,3,female,41.87803235087399,0,0,23.185770928626518,C
246,1,3,male,0.0,1,0,10.517810581730714,S
247,0,1,male,21.506195873285847,0,0,60.84631727832221,C
248,1,1,female,32.95797169191262,1,0,5.424505799119025,S
249,1,3,male,46.80110538997606,1,0,35.48805847998479,Q
250,1,3,male,23.113365734913128,0,0,15.168911403526693,S
251,0,3,male,3.728262115413763,0,0,69.23891152015909,Q
252,0,3,female,38.67596024352591,0,1,113.05005347432709,S
253,1,1,female,21.10492655644119,0,0,4.444420601883408,S
254,0,1,female,13.344666772734943,0,0,0.0,C
255,0,3,female,21.259164544014865,0,0,45.62895901274764,S
256,0,2,male,27.416644992818107,0,0,50.549422858521545,C
257,1,1,male,21.533574696465024,0,0,57.65307573650542,S
258,1,3,male,0.0,0,0,34.37878196679793,S
259,0,1,male,42.55892675641985,0,0,42.97762454110989,S
260,0,3,male,47.84825057790211,0,0,62.86286436892108,S
261,0,2,female,39.12130787875308,1,0,86.41508124256936,Q
262,1,3,male,14.072400614052567,0,0,0.0,S
263,0,2,female,27.179118524734747,0,0,37.08711963389882,C
264,0,3,male,29.908701586787586,3,0,57.48330778793722,S
265,1,1,male,38.38312145386674,0,0,17.870836338624244,S
266,1,1,male,39.35676684205313,0,2,110.59093711185548,S
267,1,2,male,19.72156681710106,0,1,27.760654191994206,Q
268,1,3,female,31.147937789789847,0,0,48.554755954745104,S
269,0,3,male,36.40192566461337,0,0,69.46077338948018,S
270,0,2,male,50.38151251005473,0,1,29.305032391933693,C
271,1,3,male,39.86309155754613,0,1,0.0,S
272,1,3,male,41.046793623257265,2,0,34.99709155792134,S
273,1,3,male,31.173572791011054,0,0,86.03041945744641,S
274,1,1,female,49.74642803284905,0,0,38.208670562520155,S
275,0,3,female,35.736679143432966,2,1,20.37479944893575,S
276,0,1,male,17.944769257570016,0,0,82.39852733259525,C
277,1,2,female,49.64717958175267,2,0,38.42287863919316,S
278,1,3,male,39.77064581554639,0,0,32.144371522242395,C
279,1,1,male,23.79738370420125,1,0,55.230963138215834,S
280,1,3,male,23.287098456410593,0,0,76.97625733665755,S
281,1,3,male,34.15205763197066,1,0,133.3599736106391,S
282,0,3,male,36.48458713374619,2,0,78.9532637680098,S
283,0,3,male,32.76209171883689,0,0,90.59439882359206,C
284,0,1,male,34.35832142820039,0,0,32.291183035425064,S
285,0,2,male,53.799403244069325,0,0,14.094616291068327,S
286,0,3,male,45.0016041312884,0,0,52.181597236669305,Q
287,0,1,female,32.66889827771034,0,0,53.75094703408587,S
288,0,2,male,43.178348130744766,0,1,12.252054052239096,S
289,0,1,male,15.544665350614446,0,0,43.86469145335955,S
290,0,1,male,35.57097869925533,0,0,63.97611606016958,C
291,0,2,male,55.33028889626354,0,0,62.6137688256328,S
292,0,1,male,26.947357464506766,0,1,67.65007486844954,C
293,1,3,male,18.133124999332814,0,0,60.183765554810506,Q
294,0,3,male,20.87075555969715,0,0,32.254696925548046,Q
295,0,3,male,14.745137477206562,0,0,32.01347806729049,C
296,0,1,male,19.013333286212152,0,0,8.036701070214342,C
297,1,1,male,24.812886619739594,0,1,112.46712637147832,S
298,0,1,male,10.322061731499012,0,1,50.47076276167525,S
299,1,3,male,30.218656675294444,0,0,42.130143047180184,C
300,0,3,male,42.63188043301306,1,0,17.492277149163947,C
301,0,1,female,17.291413477943117,0,0,152.74802658147223,S
302,0,3,male,51.26997493098476,0,0,12.433518872198654,S
303,0,1,male,37.15108923938632,0,0,34.99032260378743,Q
304,1,3,male,44.4281281987368,1,0,64.55428927001212,C
305,1,3,female,20.79031624607008,2,0,71.00745380104972,Q
306,1,3,male,41.96335317893262,0,0,83.52762193254894,C
307,0,3,male,14.712925394465618,0,2,113.26629777192421,C
308,0,3,male,42.46346501171112,2,0,67.71551794112493,S
309,1,2,male,32.40575075710944,0,1,13.038922001166632,Q
310,0,3,male,37.74551707978697,0,0,41.006920620737645,S
311,0,1,male,13.541675521252078,0,0,60.774133037985976,Q
312,0,3,female,17.469022208127534,0,0,122.38791145270383,S
313,0,3,male,38.361195055547384,2,0,1.0768082551496008,S
314,1,3,female,16.72312794086119,4,0,92.09017768288297,S
315,1,3,female,36.484888089387724,1,0,56.297002934124585,S
316,1,3,male,10.86007070955656,0,3,79.32406873303182,S
317,0,3,male,41.874438977333355,2,0,46.43018491774238,S
318,0,3,male,12.744673593240872,0,0,20.514857945578576,S
319,0,1,male,37.732199127513326,0,2,76.28054727904662,S
320,0,1,male,38.75883307104401,2,0,72.90508594869674,S
321,0,2,female,20.245194541985953,0,0,84.02199380089027,S
322,1,1,female,38.14837193918618,0,0,49.534337761747764,S
323,1,3,male,33.64619168666978,0,1,29.006229183805274,S
324,0,1,male,22.456214013301665,1,2,0.0,C
325,1,3,female,15.880234422933087,0,2,78.67806438487922,Q
326,1,2,female,2.5232403165838946,0,0,64.83613188553952,S
327,0,1,female,34.89510066219571,0,1,16.197607849761425,Q
328,0,3,male,8.092761200931228,1,0,31.149921434618154,S
329,0,3,male,31.334818792178314,1,0,33.66344158169958,C
330,0,3,male,26.311724974848513,0,0,0.0,S
331,0,3,male,39.50799885613473,0,0,21.38111611882032,S
332,1,3,male,25.7713630071419,0,3,10.315937511777605,S
333,0,1,male,25.38773099114072,3,1,35.56323458392222,S
334,0,3,female,40.24618986003614,0,0,24.1455875584653,S
335,0,3,male,34.690812407177646,2,0,0.0,S
336,0,3,male,34.4261834005589,0,0,120.79065806993185,S
337,1,1,male,36.569746257319366,1,1,93.83892558602307,C
338,1,3,male,8.501990275100518,1,0,22.734320246800504,S
339,0,1,male,40.59504151981775,1,0,59.53474888287634,S
340,0,1,male,38.57456311619043,3,0,64.61127814374532,S
341,0,2,female,15.76643619992904,0,0,91.68800491707168,S
342,0,3,male,26.58287336856118,0,0,21.348824066897247,S
343,0,3,male,29.449697973213162,0,2,88.2237374393849,C
344,0,3,male,28.11704501837574,1,0,30.823314352757272,C
345,0,3,female,34.67403953195949,0,0,3.2448158540985332,S
346,0,2,female,50.03913494563657,0,0,75.3447795760074,S
347,1,2,female,45.1447341874196,0,0,95.17654484428499,S
348,0,2,male,11.628931291960313,0,2,140.57681407357396,Q
349,0,3,male,38.708979864284686,0,0,8.009615721842529,S
350,1,1,male,48.60506647349574,0,0,74.46218897782761,S
351,0,3,male,35.415319289648835,1,0,35.656956467226344,S
352,1,3,female,45.27372595260354,0,0,77.4175548683411,Q
353,1,2,male,58.171786239810714,0,0,0.0,C
354,0,3,female,44.33193364549774,0,0,5.80305785055026,C
355,0,3,female,33.490320338984205,0,0,22.844381189173067,C
356,1,3,male,44.63123863718655,1,0,52.76374159838296,C
357,0,3,female,32.02842966335648,2,0,27.562155671157562,C
358,0,2,male,30.334642605989377,0,0,73.06690203696968,S
359,1,2,male,25.080200700007744,1,0,85.941311639027,S
360,0,3,male,51.887787023649516,2,0,70.98521394358745,S
361,0,3,male,18.54199867681198,1,1,106.65756738813039,C
362,1,1,male,51.45314814549363,0,1,64.553932030937,S
363,0,3,male,36.998097732365196,3,0,7.408615138094149,S
364,0,3,male,10.409713552772818,0,0,97.71817797384189,C
365,1,3,male,35.147090101879904,0,0,28.81953175379009,S
366,0,1,male,0.5996288928772628,0,0,81.86464748899495,C
367,1,3,male,38.7571122356345,0,1,105.08069757942872,S
368,1,3,male,42.393240761845874,0,0,65.98408037556398,S
369,0,1,male,21.70701662087125,0,0,0.0,S
370,0,1,female,31.72966774337815,0,1,17.862574172157295,S
371,0,3,female,57.35820407250401,1,1,96.29605634097975,S
372,0,1,female,22.919546140332887,2,0,44.08070600250143,S
373,0,3,female,15.175293781207593,0,0,52.7850737229758,S
374,1,3,male,50.74328763447638,1,0,76.55885456572632,C
375,0,2,female,57.47622066743113,1,0,74.37130017281132,C
376,0,3,male,30.051739405869863,1,1,59.75799343349112,S
377,1,3,male,44.16048249571699,0,1,42.696607007283696,S
378,0,3,female,48.78066281743234,1,0,39.056604399367494,S
379,1,2,male,19.605220744462624,3,0,80.026458885197,C
380,0,3,female,23.205718304849846,1,1,69.37493358737277,S
381,0,1,female,47.23224318416629,0,0,40.99449997837736,Q
382,1,2,female,53.590199901919135,0,0,87.87393095475993,S
383,1,3,female,37.88033204244097,0,0,45.48380597045757,S
384,1,2,male,17.68259905097124,0,0,20.191823898296235,S
385,1,3,male,57.81885556379218,0,0,23.436025538382932,C
386,1,2,male,22.566407430632495,0,0,15.744070729158189,S
387,0,3,male,25.308071063599677,1,0,40.465649418870946,S
388,0,1,male,34.7927296828547,2,0,93.18034974176675,S
389,1,3,female,51.75824589000683,0,0,21.82166866393219,S
390,1,3,female,41.95566367173113,3,0,56.5966516356336,S
391,1,1,male,35.80811700506675,0,0,27.01587290304054,S
392,0,1,male,36.48603942165349,0,1,40.889183555499685,S
393,0,1,male,30.609205361008524,1,0,0.0,Q
394,1,3,male,37.81395320325909,1,0,42.281161979521194,S
395,0,2,female,0.0,3,0,43.22031170682633,S
396,1,3,male,25.847495573022822,0,1,68.91007804124934,Q
397,1,2,male,33.37850708883494,1,0,57.81483196393797,Q
398,0,2,male,13.885802829326902,0,0,8.056275626678413,S
399,1,3,female,35.40852644936184,1,0,87.94693854152399,C
400,1,3,male,27.1374029061943,1,0,57.360606407769836,S
401,0,1,male,54.57665977641686,0,0,56.94377310121203,C
402,1,1,male,52.022276153007994,0,0,49.67861763152014,S
403,0,1,male,23.478722032345722,2,0,31.87848934722231,S
404,1,3,male,27.888272038066265,0,0,57.623081891205416,S
405,0,3,female,28.964734081482504,0,0,66.64559525750039,S
406,1,3,male,23.676767333765284,1,0,0.0,S
407,0,3,male,32.73034977639377,0,0,31.143370692886652,S
408,0,3,male,19.384051035573737,1,0,41.07685603587437,C
409,1,3,female,14.171385310874632,0,0,58.96597119929973,C
410,0,3,male,38.71795713460376,0,0,91.7658852074494,Q
411,0,1,female,38.81341417910535,1,0,22.989071489112618,S
412,1,1,male,18.739579364760107,0,1,32.57133536137553,C
413,1,2,male,42.5349760306764,0,2,32.06130612737075,C
414,0,1,male,21.15791179168536,1,0,21.946534346341046,S
415,1,3,male,33.544313332531736,0,0,37.848472671070816,S
416,0,3,female,41.484816176574384,0,0,76.97807769957899,S
417,0,1,male,29.529424094148016,0,1,13.115757662247901,C
418,0,1,male,36.36637276997588,1,0,64.97350383035162,C
419,1,3,male,22.769984985573995,1,0,0.0,S
420,1,3,male,27.24946783200664,1,1,30.35317012452279,Q
421,1,2,male,27.117967967675234,0,0,38.467874492370484,S
422,1,3,male,19.547903148436653,1,1,108.62008855199227,S
423,0,1,female,27.525161716379053,0,0,40.381919333655915,S
424,0,1,male,8.319343815907548,1,0,0.0,C
425,0,3,male,23.123847540010534,0,1,0.0,S
426,0,3,female,26.01174309282461,2,0,51.19103552213384,S
427,0,1,male,26.41348346506468,1,0,71.48197995264681,S
428,1,3,female,26.619035757809097,0,0,63.140955016953846,S
429,0,3,male,29.135301201958196,0,2,55.86495370303466,Q
430,0,3,female,36.712181253204896,2,0,90.67908591269834,C
431,0,3,male,42.24323903785532,0,0,31.114307274200392,S
432,1,3,female,20.903286824124258,3,0,81.32186946093888,S
433,0,3,female,13.155188024551979,0,0,0.0,S
434,0,3,male,15.411378228596558,0,0,18.326825847167683,S
435,0,1,female,23.17915910327102,0,0,0.0,S
436,1,1,male,25.07310155056887,0,0,40.38041447655727,S
437,0,2,male,19.2200550732356,3,1,48.380857395678014,S
438,1,3,male,11.854366700501476,0,0,53.9935522279282,C
439,1,1,male,23.614308415361364,1,0,52.165917351049735,S
440,0,3,male,32.5399726815956,0,0,17.535633421589523,C
441,0,3,male,38.33041252169791,0,0,43.34157044553745,S
442,1,1,male,22.196077256483505,0,1,0.0,S
443,0,3,female,24.218030489991925,0,0,97.71301412962876,S
444,0,3,female,17.026223676137647,3,0,39.37308744856996,Q
445,1,3,male,29.55985161475313,0,0,32.88898583347081,S
446,1,1,male,18.121999121328596,0,0,105.6129114955429,C
447,1,3,male,38.0237893853768,0,0,6.521371325776975,S
448,1,3,male,4.997869112922444,0,0,10.604451008881085,C
449,0,3,male,24.965184585665526,0,0,11.632288629600218,S
450,0,3,male,34.215502748684386,2,0,47.62450164051813,S
451,1,3,male,32.57368322851506,0,0,65.1071070373159,S
452,0,3,female,67.70247129572695,0,0,75.88864138412418,S
453,0,3,male,34.89720034395071,0,3,140.0198361123239,C
454,1,3,male,15.943235644211857,4,0,0.0,C
455,0,1,male,28.663500540752977,0,0,71.3057456193546,S
456,0,3,male,5.132551331469674,0,0,30.500429959971907,S
457,0,3,male,28.871603509845347,0,0,29.47546978889293,C
458,0,3,male,18.33721520198938,0,0,28.307975511114282,S
459,0,1,male,42.81546385784226,0,1,18.193061521720935,S
460,0,3,male,22.30643615566251,0,0,108.95836921112081,C
461,0,2,female,28.36527717886655,1,1,79.4804064454866,Q
462,1,3,female,21.10219022033835,0,0,50.81185924950812,C
463,1,1,male,54.34391892594664,1,0,97.285551337045,S
464,0,3,male,25.502601274349235,0,1,0.0,S
465,1,3,male,55.65579860870882,0,0,3.4253204034175866,S
466,0,1,male,41.39812466965573,0,2,0.0,S
467,0,3,male,36.74893418269541,0,0,25.520491095684935,C
